Grading at 10/12/2022:17:22:37.021457
For commit ID e98a502ca0b4870b31e5c4437b3b8757358127ee
Grading at Wed Oct 12 01:22:31 PM EDT 2022
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 16, column 1 
Checking for int main(void)
Found on line 35, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 3602.00 | 0.0026700 |   597  | -6534.00 | 0.0047600 |   403  | Correct
 240 |     0.00 | 3602.00 | 0.0026700 |   585  | -3567.00 | 0.0009100 |   225  | Correct
 240 |     0.00 | 3602.00 | 0.0026700 |   585  | -3567.00 | 0.0009100 |   374  | Correct
 240 |     0.00 | 3602.00 | 0.0026700 |   585  | -3567.00 | 0.0049800 |   204  | Correct
 240 |     0.00 | 3602.00 | 0.0026700 |   585  | -3567.00 | 0.0049800 |   377  | Correct
 240 |     0.00 | 3602.00 | 0.0026700 |   585  | -6534.00 | 0.0001200 |   218  | Correct
 240 |     0.00 | 3602.00 | 0.0026700 |   585  | -6534.00 | 0.0001200 |   406  | Correct
 240 |     0.00 | 3602.00 | 0.0026700 |   585  | -6534.00 | 0.0040400 |   221  | Correct
 240 |     0.00 | 3602.00 | 0.0026700 |   585  | -6534.00 | 0.0040400 |   409  | Correct
 240 |     0.00 | 3602.00 | 0.0056700 |   597  | -3567.00 | 0.0006400 |   228  | Correct
 240 |     0.00 | 3602.00 | 0.0056700 |   597  | -3567.00 | 0.0006400 |   395  | Correct
 240 |     0.00 | 3602.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   217  | Correct
 240 |     0.00 | 3602.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   394  | Correct
 240 |     0.00 | 3602.00 | 0.0056700 |   597  | -6534.00 | 0.0002300 |   218  | Correct
 240 |     0.00 | 3602.00 | 0.0056700 |   597  | -6534.00 | 0.0002300 |   400  | Correct
 240 |     0.00 | 3602.00 | 0.0056700 |   597  | -6534.00 | 0.0045800 |   214  | Correct
 240 |     0.00 | 3602.00 | 0.0056700 |   597  | -6534.00 | 0.0045800 |   373  | Correct
 240 |     0.00 | 3602.00 | 0.0056700 |   598  | -3567.00 | 0.0008700 |   217  | Correct
 240 |     0.00 | 3602.00 | 0.0056700 |   598  | -3567.00 | 0.0008700 |   402  | Correct
 240 |     0.00 | 3602.00 | 0.0056700 |   598  | -3567.00 | 0.0048800 |   225  | Correct
 240 |     0.00 | 3602.00 | 0.0056700 |   598  | -3567.00 | 0.0048800 |   385  | Correct
 240 |     0.00 | 3602.00 | 0.0056700 |   598  | -6534.00 | 0.0001000 |   212  | Correct
 240 |     0.00 | 3602.00 | 0.0056700 |   598  | -6534.00 | 0.0001000 |   404  | Correct
 240 |     0.00 | 3602.00 | 0.0056700 |   598  | -6534.00 | 0.0041000 |   212  | Correct
 240 |     0.00 | 3602.00 | 0.0056700 |   598  | -6534.00 | 0.0041000 |   375  | Correct
 240 | 11046.96 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   216  | Correct
 240 | 11046.96 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   408  | Correct
 240 | 11046.96 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041100 |   220  | Correct
 240 | 11046.96 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041100 |   390  | Correct
 240 | 11046.96 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008600 |   228  | Correct
 240 | 11046.96 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008600 |   380  | Correct
 240 | 11046.96 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045400 |   219  | Correct
 240 | 11046.96 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045400 |   404  | Correct
 240 | 11046.96 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0008900 |   229  | Correct
 240 | 11046.96 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0008900 |   394  | Correct
 240 | 11046.96 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0045500 |   231  | Correct
 240 | 11046.96 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0045500 |   405  | Correct
 240 | 11046.96 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0007500 |   207  | Correct
 240 | 11046.96 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0007500 |   406  | Correct
 240 | 11046.96 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0042700 |   233  | Correct
 240 | 11046.96 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0042700 |   399  | Correct
 240 | 11046.96 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002700 |   205  | Correct
 240 | 11046.96 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002700 |   376  | Correct
 240 | 11046.96 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048400 |   213  | Correct
 240 | 11046.96 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048400 |   386  | Correct
 240 | 11046.96 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   224  | Correct
 240 | 11046.96 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   377  | Correct
 240 | 11046.96 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049700 |   220  | Correct
 240 | 11046.96 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049700 |   394  | Correct
 240 | 11046.96 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0007800 |   212  | Correct
 240 | 11046.96 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0007800 |   383  | Correct
 240 | 11046.96 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0046800 |   229  | Correct
 240 | 11046.96 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0046800 |   394  | Correct
 240 | 11046.96 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0004600 |   213  | Correct
 240 | 11046.96 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0004600 |   401  | Correct
 240 | 11046.96 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0043000 |   222  | Correct
 240 | 11046.96 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0043000 |   370  | Correct
 240 | 11046.96 | 2803.00 | 0.0026700 |   597  | -3567.00 | 0.0000500 |   228  | Correct
 240 | 11046.96 | 2803.00 | 0.0026700 |   597  | -3567.00 | 0.0000500 |   378  | Correct
 240 | 11046.96 | 2803.00 | 0.0026700 |   597  | -3567.00 | 0.0047700 |   229  | Correct
 240 | 11046.96 | 2803.00 | 0.0026700 |   597  | -3567.00 | 0.0047700 |   396  | Correct
 240 | 11046.96 | 2803.00 | 0.0026700 |   597  | -6534.00 | 0.0005300 |   206  | Correct
 240 | 11046.96 | 2803.00 | 0.0026700 |   597  | -6534.00 | 0.0005300 |   381  | Correct
 240 | 11046.96 | 2803.00 | 0.0026700 |   597  | -6534.00 | 0.0046500 |   218  | Correct
 240 | 11046.96 | 2803.00 | 0.0026700 |   597  | -6534.00 | 0.0046500 |   396  | Correct
 240 | 11046.96 | 2803.00 | 0.0026700 |   598  | -3567.00 | 0.0007500 |   223  | Correct
 240 | 11046.96 | 2803.00 | 0.0026700 |   598  | -3567.00 | 0.0007500 |   376  | Correct
 240 | 11046.96 | 2803.00 | 0.0026700 |   598  | -3567.00 | 0.0043300 |   225  | Correct
 240 | 11046.96 | 2803.00 | 0.0026700 |   598  | -3567.00 | 0.0043300 |   385  | Correct
 240 | 11046.96 | 2803.00 | 0.0026700 |   598  | -6534.00 | 0.0002900 |   229  | Correct
 240 | 11046.96 | 2803.00 | 0.0026700 |   598  | -6534.00 | 0.0002900 |   387  | Correct
 240 | 11046.96 | 2803.00 | 0.0026700 |   598  | -6534.00 | 0.0046500 |   209  | Correct
 240 | 11046.96 | 2803.00 | 0.0026700 |   598  | -6534.00 | 0.0046500 |   387  | Correct
 240 | 11046.96 | 2803.00 | 0.0056700 |   597  | -3567.00 | 0.0008600 |   215  | Correct
 240 | 11046.96 | 2803.00 | 0.0056700 |   597  | -3567.00 | 0.0008600 |   374  | Correct
 240 | 11046.96 | 2803.00 | 0.0056700 |   597  | -3567.00 | 0.0049500 |   214  | Correct
 240 | 11046.96 | 2803.00 | 0.0056700 |   597  | -3567.00 | 0.0049500 |   384  | Correct
 240 | 11046.96 | 2803.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   227  | Correct
 240 | 11046.96 | 2803.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   381  | Correct
 240 | 11046.96 | 2803.00 | 0.0056700 |   597  | -6534.00 | 0.0040000 |   228  | Correct
 240 | 11046.96 | 2803.00 | 0.0056700 |   597  | -6534.00 | 0.0040000 |   375  | Correct
 240 | 11046.96 | 2803.00 | 0.0056700 |   612  | -3567.00 | 0.0002800 |   218  | Correct
 240 | 11046.96 | 2803.00 | 0.0056700 |   612  | -3567.00 | 0.0002800 |   379  | Correct
 240 | 11046.96 | 2803.00 | 0.0056700 |   612  | -3567.00 | 0.0049700 |   221  | Correct
 240 | 11046.96 | 2803.00 | 0.0056700 |   612  | -3567.00 | 0.0049700 |   389  | Correct
 240 | 11046.96 | 2803.00 | 0.0056700 |   612  | -6534.00 | 0.0007200 |   217  | Correct
 240 | 11046.96 | 2803.00 | 0.0056700 |   612  | -6534.00 | 0.0007200 |   386  | Correct
 240 | 11046.96 | 2803.00 | 0.0056700 |   612  | -6534.00 | 0.0040600 |   221  | Correct
 240 | 11046.96 | 2803.00 | 0.0056700 |   612  | -6534.00 | 0.0040600 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007100 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007100 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041900 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041900 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008800 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008800 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047600 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047600 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0001000 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0001000 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0043600 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0043600 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0009800 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0009800 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0043800 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0043800 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003800 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003800 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047000 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047000 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006000 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006000 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048000 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048000 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0003800 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0003800 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0048400 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0048400 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0002200 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0002200 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0047000 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0047000 |   398  | Correct
 345 |     0.00 | 3549.00 | 0.0026700 |   597  | -3567.00 | 0.0002800 |   224  | Correct
 345 |     0.00 | 3549.00 | 0.0026700 |   597  | -3567.00 | 0.0002800 |   383  | Correct
 345 |     0.00 | 3549.00 | 0.0026700 |   597  | -3567.00 | 0.0041500 |   228  | Correct
 345 |     0.00 | 3549.00 | 0.0026700 |   597  | -3567.00 | 0.0041500 |   387  | Correct
 345 |     0.00 | 3549.00 | 0.0026700 |   597  | -6534.00 | 0.0006300 |   218  | Correct
 345 |     0.00 | 3549.00 | 0.0026700 |   597  | -6534.00 | 0.0006300 |   404  | Correct
 345 |     0.00 | 3549.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   206  | Correct
 345 |     0.00 | 3549.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   407  | Correct
 345 |     0.00 | 3549.00 | 0.0026700 |   604  | -3567.00 | 0.0006700 |   221  | Correct
 345 |     0.00 | 3549.00 | 0.0026700 |   604  | -3567.00 | 0.0006700 |   397  | Correct
 345 |     0.00 | 3549.00 | 0.0026700 |   604  | -3567.00 | 0.0047600 |   211  | Correct
 345 |     0.00 | 3549.00 | 0.0026700 |   604  | -3567.00 | 0.0047600 |   380  | Correct
 345 |     0.00 | 3549.00 | 0.0026700 |   604  | -6534.00 | 0.0004000 |   212  | Correct
 345 |     0.00 | 3549.00 | 0.0026700 |   604  | -6534.00 | 0.0004000 |   387  | Correct
 345 |     0.00 | 3549.00 | 0.0026700 |   604  | -6534.00 | 0.0049800 |   211  | Correct
 345 |     0.00 | 3549.00 | 0.0026700 |   604  | -6534.00 | 0.0049800 |   405  | Correct
 345 |     0.00 | 3549.00 | 0.0056700 |   597  | -3567.00 | 0.0003800 |   221  | Correct
 345 |     0.00 | 3549.00 | 0.0056700 |   597  | -3567.00 | 0.0003800 |   390  | Correct
 345 |     0.00 | 3549.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   205  | Correct
 345 |     0.00 | 3549.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   385  | Correct
 345 |     0.00 | 3549.00 | 0.0056700 |   597  | -6534.00 | 0.0002700 |   215  | Correct
 345 |     0.00 | 3549.00 | 0.0056700 |   597  | -6534.00 | 0.0002700 |   370  | Correct
 345 |     0.00 | 3549.00 | 0.0056700 |   597  | -6534.00 | 0.0041100 |   215  | Correct
 345 |     0.00 | 3549.00 | 0.0056700 |   597  | -6534.00 | 0.0041100 |   371  | Correct
 345 |     0.00 | 3549.00 | 0.0056700 |   594  | -3567.00 | 0.0004200 |   209  | Correct
 345 |     0.00 | 3549.00 | 0.0056700 |   594  | -3567.00 | 0.0004200 |   407  | Correct
 345 |     0.00 | 3549.00 | 0.0056700 |   594  | -3567.00 | 0.0049400 |   225  | Correct
 345 |     0.00 | 3549.00 | 0.0056700 |   594  | -3567.00 | 0.0049400 |   385  | Correct
 345 |     0.00 | 3549.00 | 0.0056700 |   594  | -6534.00 | 0.0006500 |   212  | Correct
 345 |     0.00 | 3549.00 | 0.0056700 |   594  | -6534.00 | 0.0006500 |   388  | Correct
 345 |     0.00 | 3549.00 | 0.0056700 |   594  | -6534.00 | 0.0046800 |   215  | Correct
 345 |     0.00 | 3549.00 | 0.0056700 |   594  | -6534.00 | 0.0046800 |   400  | Correct
 345 | 13205.46 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002400 |   223  | Correct
 345 | 13205.46 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002400 |   378  | Correct
 345 | 13205.46 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048100 |   220  | Correct
 345 | 13205.46 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048100 |   408  | Correct
 345 | 13205.46 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005600 |   218  | Correct
 345 | 13205.46 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005600 |   397  | Correct
 345 | 13205.46 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047000 |   217  | Correct
 345 | 13205.46 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047000 |   386  | Correct
 345 | 13205.46 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0002200 |   213  | Correct
 345 | 13205.46 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0002200 |   409  | Correct
 345 | 13205.46 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0041400 |   208  | Correct
 345 | 13205.46 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0041400 |   377  | Correct
 345 | 13205.46 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0007300 |   221  | Correct
 345 | 13205.46 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0007300 |   385  | Correct
 345 | 13205.46 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0043300 |   221  | Correct
 345 | 13205.46 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0043300 |   390  | Correct
 345 | 13205.46 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003900 |   218  | Correct
 345 | 13205.46 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003900 |   403  | Correct
 345 | 13205.46 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049400 |   219  | Correct
 345 | 13205.46 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049400 |   376  | Correct
 345 | 13205.46 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001300 |   207  | Correct
 345 | 13205.46 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001300 |   377  | Correct
 345 | 13205.46 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   205  | Correct
 345 | 13205.46 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   386  | Correct
 345 | 13205.46 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0007100 |   212  | Correct
 345 | 13205.46 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0007100 |   391  | Correct
 345 | 13205.46 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0041800 |   228  | Correct
 345 | 13205.46 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0041800 |   384  | Correct
 345 | 13205.46 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0004400 |   214  | Correct
 345 | 13205.46 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0004400 |   385  | Correct
 345 | 13205.46 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0043500 |   232  | Correct
 345 | 13205.46 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0043500 |   371  | Correct
 345 | 13205.46 | 3522.00 | 0.0026700 |   597  | -3567.00 | 0.0002700 |   217  | Correct
 345 | 13205.46 | 3522.00 | 0.0026700 |   597  | -3567.00 | 0.0002700 |   374  | Correct
 345 | 13205.46 | 3522.00 | 0.0026700 |   597  | -3567.00 | 0.0043900 |   214  | Correct
 345 | 13205.46 | 3522.00 | 0.0026700 |   597  | -3567.00 | 0.0043900 |   375  | Correct
 345 | 13205.46 | 3522.00 | 0.0026700 |   597  | -6534.00 | 0.0003200 |   204  | Correct
 345 | 13205.46 | 3522.00 | 0.0026700 |   597  | -6534.00 | 0.0003200 |   396  | Correct
 345 | 13205.46 | 3522.00 | 0.0026700 |   597  | -6534.00 | 0.0047300 |   221  | Correct
 345 | 13205.46 | 3522.00 | 0.0026700 |   597  | -6534.00 | 0.0047300 |   385  | Correct
 345 | 13205.46 | 3522.00 | 0.0026700 |   611  | -3567.00 | 0.0001900 |   221  | Correct
 345 | 13205.46 | 3522.00 | 0.0026700 |   611  | -3567.00 | 0.0001900 |   387  | Correct
 345 | 13205.46 | 3522.00 | 0.0026700 |   611  | -3567.00 | 0.0047600 |   221  | Correct
 345 | 13205.46 | 3522.00 | 0.0026700 |   611  | -3567.00 | 0.0047600 |   406  | Correct
 345 | 13205.46 | 3522.00 | 0.0026700 |   611  | -6534.00 | 0.0008400 |   219  | Correct
 345 | 13205.46 | 3522.00 | 0.0026700 |   611  | -6534.00 | 0.0008400 |   381  | Correct
 345 | 13205.46 | 3522.00 | 0.0026700 |   611  | -6534.00 | 0.0043400 |   208  | Correct
 345 | 13205.46 | 3522.00 | 0.0026700 |   611  | -6534.00 | 0.0043400 |   403  | Correct
 345 | 13205.46 | 3522.00 | 0.0056700 |   597  | -3567.00 | 0.0009300 |   223  | Correct
 345 | 13205.46 | 3522.00 | 0.0056700 |   597  | -3567.00 | 0.0009300 |   373  | Correct
 345 | 13205.46 | 3522.00 | 0.0056700 |   597  | -3567.00 | 0.0044200 |   204  | Correct
 345 | 13205.46 | 3522.00 | 0.0056700 |   597  | -3567.00 | 0.0044200 |   378  | Correct
 345 | 13205.46 | 3522.00 | 0.0056700 |   597  | -6534.00 | 0.0002500 |   212  | Correct
 345 | 13205.46 | 3522.00 | 0.0056700 |   597  | -6534.00 | 0.0002500 |   401  | Correct
 345 | 13205.46 | 3522.00 | 0.0056700 |   597  | -6534.00 | 0.0048000 |   209  | Correct
 345 | 13205.46 | 3522.00 | 0.0056700 |   597  | -6534.00 | 0.0048000 |   380  | Correct
 345 | 13205.46 | 3522.00 | 0.0056700 |   594  | -3567.00 | 0.0006500 |   212  | Correct
 345 | 13205.46 | 3522.00 | 0.0056700 |   594  | -3567.00 | 0.0006500 |   378  | Correct
 345 | 13205.46 | 3522.00 | 0.0056700 |   594  | -3567.00 | 0.0041500 |   221  | Correct
 345 | 13205.46 | 3522.00 | 0.0056700 |   594  | -3567.00 | 0.0041500 |   402  | Correct
